username: By.ID('user-name')
password: By.ID('password')
login_button: By.ID('login_button')
menu: By.CLASS_NAME('bm-burger-button')
all_items: By.ID('inventory_sidebar_link')
about: By.ID('about_sidebar_link')
logout: By.ID('logout_sidebar_link')
reset: By.ID('reset_sidebar_link')
shopping_cart: By.CLASS_NAME('shopping_cart_link')
sort: Select(By.CLASS_NAME('product_sort_container'))).select_by_value('lohi')
sort: Select(By.CLASS_NAME('product_sort_container'))).select_by_value('az')
sort: Select(By.CLASS_NAME('product_sort_container'))).select_by_value('za')
sort: Select(By.CLASS_NAME('product_sort_container'))).select_by_value('hilo')
twitter: By.LINK_TEXT('Twitter')
facebook: By.LINK_TEXT('Facebook')
linkedin: By.LINK_TEXT('LinkedIn')
title4: By.XPATH('//*[@id='item_4_title_link']/div')
title0: By.XPATH('//*[@id='item_0_title_link']/div')
title1: By.XPATH('//*[@id='item_1_title_link']/div')
title5: By.XPATH('//*[@id='item_5_title_link']/div')
title2: By.XPATH('//*[@id='item_2_title_link']/div')
title3: By.XPATH('//*[@id='item_3_title_link']/div')
add_to_cart4: By.ID('add-to-cart-sauce-labs-backpack')
add_to_cart0: By.ID('add-to-cart-sauce-labs-bike-light')
add_to_cart1: By.ID('add-to-cart-sauce-labs-bolt-t-shirt')
add_to_cart5: By.ID('add-to-cart-sauce-labs-fleece-jacket')
add_to_cart2: By.ID('add-to-cart-sauce-labs-onesize')
badge: By.CLASS_NAME('shopping_cart_badge')
add_to_cart3: By.ID('add-to-cart-test.allthethings()-t-shirt-(red)')
remove4: By.ID('remove-sauce-labs-backpack')
remove0: By.ID('remove-sauce-labs-bike-light')
remove1: By.ID('remove-sauce-labs-bolt-t-shirt')
remove5: By.ID('remove-sauce-labs-fleece-jacket')
remove2: By.ID('remove-sauce-labs-onesize')
remove3: By.ID('remove-test.allthethings()-t-shirt-(red)')
img4: By.ID('item_4_img_link')
img0: By.ID('item_0_img_link')
img1: By.ID('item_1_img_link')
img5: By.ID('item_5_img_link')
img2: By.ID('item_2_img_link')
img3: By.ID('item_3_img_link')
